11	t0	log2	445.282
11	t3	log3	336.707
11	t3	log2	539.453
11	t5	log3	381.332
11	t5	log2	379.569
11	t7	log3	388.437
11	t7	log2	649.699
11	t10	log3	391.219
11	t10	log2	693.288
11	t20	log3	353.328
11	t20	log2	739.035
11	t33	log3	248.17
11	t33	log2	623.751
11	t50	log3	166.746
11	t50	log2	682.511
11	t75	log3	70.789
11	t75	log2	165.608
12	ori	log3	367.158
12	ori	log2	249.045
12	t0	log3	336.117
12	t0	log2	290.533
12	t3	log3	365.957
12	t3	log2	567.37
12	t5	log3	415.577
12	t5	log2	613.374
12	t7	log3	410.484
12	t7	log2	647.247
12	t10	log3	331.163
12	t10	log2	385.329
12	t20	log3	256.846
12	t20	log2	331.795
12	t33	log3	224.636
12	t33	log2	411.788
12	t50	log3	155.052
12	t50	log2	309.24
12	t75	log3	68.34
12	t75	log2	201.679
13	ori	log3	337.841
13	ori	log2	267.925
13	t0	log3	344.247
13	t0	log2	316.707
13	t3	log3	349.686
13	t3	log2	370.786
13	t5	log3	373.792
13	t5	log2	441.926
13	t7	log3	310.957
13	t7	log2	390.42
13	t10	log3	332.193
13	t10	log2	460.111
13	t20	log3	279.029
13	t20	log2	648.48
13	t33	log3	130.461
13	t33	log2	345.38
13	t50	log3	143.449
13	t50	log2	517.674
13	t75	log3	74.011
13	t75	log2	231.573
14	ori	log3	367.122
14	ori	log2	260.949
14	t0	log3	358.841
14	t0	log2	300.756
14	t3	log3	346.426
14	t3	log2	531.743
14	t5	log3	358.824
14	t5	log2	373.462
14	t7	log3	349.9
14	t7	log2	398.76
14	t10	log3	386.484
14	t10	log2	468.657
14	t20	log3	258.484
14	t20	log2	381.21
14	t33	log3	158.448
14	t33	log2	309.016
14	t50	log3	107.616
14	t50	log2	319.34
14	t75	log3	50.548
14	t75	log2	157.176
15	ori	log3	306.451
15	ori	log2	378.93
15	t0	log3	349.667
15	t0	log2	474.327
15	t3	log3	352.128
15	t3	log2	510.787
15	t5	log3	437.613
15	t5	log2	464.856
15	t7	log3	375.273
15	t7	log2	575.56
15	t10	log3	331.674
15	t10	log2	557.112
15	t20	log3	334.944
15	t20	log2	445.666
15	t33	log3	222.246
15	t33	log2	445.69
15	t50	log3	140.529
15	t50	log2	291.39
15	t75	log3	65.608
15	t75	log2	156.493
16	ori	log3	361.238
16	ori	log2	256.867
16	t0	log3	339.232
16	t0	log2	327.006
16	t3	log3	351.143
16	t3	log2	377.14
16	t5	log3	366.038
16	t5	log2	380.379
16	t7	log3	358.134
16	t7	log2	394.132
16	t10	log3	332.406
16	t10	log2	400.764
16	t20	log3	255.437
16	t20	log2	386.785
16	t33	log3	242.903
16	t33	log2	500.69
16	t50	log3	165.471
16	t50	log2	343.728
16	t75	log3	84.283
16	t75	log2	257.978
17	ori	log3	361.923
17	ori	log2	255.393
17	t0	log3	339.958
17	t0	log2	287.674
17	t3	log3	375.041
17	t3	log2	384.576
17	t5	log3	374.468
17	t5	log2	453.565
17	t7	log3	422.878
17	t7	log2	477.791
17	t10	log3	401.21
17	t10	log2	552.901
17	t20	log3	333.023
17	t20	log2	786.411
17	t33	log3	219.643
17	t33	log2	802.869
17	t50	log3	146.882
17	t50	log2	450.408
17	t75	log3	62.948
17	t75	log2	219.068
18	ori	log3	359.969
18	ori	log2	245.967
18	t0	log3	342.206
18	t0	log2	292.044
18	t3	log3	434.44
18	t3	log2	618.896
18	t5	log3	406.654
18	t5	log2	413.469
18	t7	log3	400.213
18	t7	log2	425.102
18	t10	log3	397.065
18	t10	log2	495.405
18	t20	log3	339.813
18	t20	log2	620.627
18	t33	log3	186.622
18	t33	log2	467.046
18	t50	log3	112.288
18	t50	log2	252.963
18	t75	log3	60.143
18	t75	log2	215.63
19	ori	log3	333.84
19	ori	log2	262.427
19	t0	log3	321.816
19	t0	log2	348.727
19	t3	log3	374.837
19	t3	log2	412.2
19	t5	log3	425.908
19	t5	log2	670.302
19	t7	log3	446.544
19	t7	log2	764.443
19	t10	log3	332.745
19	t10	log2	401.627
19	t20	log3	240.886
19	t20	log2	352.417
19	t33	log3	204.47
19	t33	log2	389.48
19	t50	log3	125.397
19	t50	log2	263.359
19	t75	log3	76.334
19	t75	log2	245.779
20	ori	log3	346.147
20	ori	log2	252.818
20	t0	log3	341.285
20	t0	log2	313.802
20	t3	log3	363.181
20	t3	log2	582.144
20	t5	log3	402.923
20	t5	log2	631.989
20	t7	log3	339.314
20	t7	log2	567.438
20	t10	log3	288.807
20	t10	log2	545.296
20	t20	log3	237.933
20	t20	log2	361.445
20	t33	log3	148.278
20	t33	log2	253.453
20	t50	log3	133.221
20	t50	log2	271.753
20	t75	log3	67.784
20	t75	log2	164.687
